<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\24\00252498;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\24\00252499;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\32\00253206;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\32\00253207;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\32\00253208;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\32\00253209;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\32\00253213;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\32\00253215;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\32\00253217;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\32\00253218;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\32\00253219;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\32\00253220;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\32\00253221;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\32\00253223;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\32\00253224;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\32\00253226;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\32\00253227;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\32\00253229;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\32\00253230;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\32\00253231;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\32\00253232;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\32\00253233;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\32\00253234;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\32\00253235;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\32\00253241;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\32\00253242;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\32\00253248;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\32\00253249;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\32\00253251;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\32\00253252;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\32\00253255;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\32\00253256;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\32\00253258;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\32\00253259;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\32\00253262;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\32\00253263;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\32\00253274;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\32\00253275;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\32\00253278;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\32\00253279;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\32\00253280;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\32\00253281;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\32\00253282;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\32\00253283;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\32\00253284;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\32\00253285;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\32\00253286;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\32\00253287;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\32\00253290;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\32\00253291;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\32\00253292;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\32\00253293;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\32\00253294;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\32\00253296;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\32\00253297;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\32\00253298;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\39\00253900;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\39\00253901;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\39\00253902;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\39\00253903;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\39\00253905;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\39\00253906;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\39\00253908;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\39\00253909;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\39\00253911;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\39\00253912;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\39\00253915;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\39\00253916;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\39\00253918;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\39\00253919;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\39\00253921;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\39\00253922;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\39\00253925;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\39\00253926;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\39\00253929;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\39\00253930;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\39\00253938;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\39\00253939;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\39\00253940;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\39\00253941;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\39\00253943;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\39\00253944;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\39\00253945;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\39\00253946;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\39\00253947;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\39\00253948;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\39\00253953;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\39\00253957;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\39\00253961;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\39\00253962;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\39\00253963;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\39\00253964;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\39\00253972;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\39\00253973;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\39\00253974;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\39\00253975;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\39\00253976;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\39\00253977;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\39\00253978;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\39\00253979;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\39\00253980;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\39\00253981;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\39\00253982;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\39\00253983;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\39\00253984;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\39\00253985;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\39\00253986;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\39\00253987;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\39\00253988;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\39\00253989;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\39\00253991;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\39\00253992;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\25\39\00253994;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
